IndicatorID,Year,YearRange,Quarter,Month,AgeID,SexID,AreaCode,Count,Value,ExpectedValue,LowerCI,UpperCI,Denominator,Denominator_2,ValueNoteID,categorytypeid,categoryid
90630,2006,1,-1,-1,199,4,E92000001,677140,34.93023136,-1,34.86314932,34.99737313,1938550,-1,0,3,1
90630,2007,1,-1,-1,199,4,E92000001,708205,36.47532963,-1,36.40764859,36.54306417,1941600,-1,0,3,1
90630,2008,1,-1,-1,199,4,E92000001,678110,34.54739052,-1,34.48089706,34.61394445,1962840,-1,0,3,1
90630,2009,1,-1,-1,199,4,E92000001,680685,33.73393366,-1,33.66872864,33.79920061,2017805,-1,0,3,1
90630,2010,1,-1,-1,199,4,E92000001,657810,32.23089474,-1,32.16680933,32.29504704,2040930,-1,0,3,1
90630,2011,1,-1,-1,199,4,E92000001,642040,31.22071721,-1,31.15741807,31.2840865,2056455,-1,0,3,1
90630,2006,1,-1,-1,199,4,E92000001,62595,8.474931965,-1,8.411631535,8.538664342,738590,-1,0,3,10
90630,2007,1,-1,-1,199,4,E92000001,64565,8.650767066,-1,8.5872038,8.714755979,746350,-1,0,3,10
90630,2008,1,-1,-1,199,4,E92000001,63760,8.501730081,-1,8.438819437,8.565065846,749965,-1,0,3,10
90630,2009,1,-1,-1,199,4,E92000001,69845,9.196181698,-1,9.131398889,9.261377268,759500,-1,0,3,10
90630,2010,1,-1,-1,199,4,E92000001,68295,8.942647637,-1,8.878854384,9.006853929,763700,-1,0,3,10
90630,2011,1,-1,-1,199,4,E92000001,66690,8.727972307,-1,8.664894741,8.791464858,764095,-1,0,3,10
90630,2006,1,-1,-1,199,4,E92000001,390145,25.35071703,-1,25.28204991,25.4195072,1538990,-1,0,3,2
90630,2007,1,-1,-1,199,4,E92000001,407565,26.4316195,-1,26.36207671,26.50127972,1541960,-1,0,3,2
90630,2008,1,-1,-1,199,4,E92000001,400020,25.7652708,-1,25.69653762,25.8341239,1552555,-1,0,3,2
90630,2009,1,-1,-1,199,4,E92000001,411305,25.98640358,-1,25.91813875,26.05478498,1582770,-1,0,3,2
90630,2010,1,-1,-1,199,4,E92000001,400605,25.22296483,-1,25.15548339,25.29056611,1588255,-1,0,3,2
90630,2011,1,-1,-1,199,4,E92000001,394930,24.8023312,-1,24.73531364,24.86947034,1592310,-1,0,3,2
90630,2006,1,-1,-1,199,4,E92000001,297615,23.78246851,-1,23.70795486,23.85714311,1251405,-1,0,3,3
90630,2007,1,-1,-1,199,4,E92000001,312900,24.87034277,-1,24.79488726,24.94595174,1258125,-1,0,3,3
90630,2008,1,-1,-1,199,4,E92000001,305835,24.04334855,-1,23.96916232,24.11769155,1272015,-1,0,3,3
90630,2009,1,-1,-1,199,4,E92000001,316465,24.28974384,-1,24.2161845,24.36345478,1302875,-1,0,3,3
90630,2010,1,-1,-1,199,4,E92000001,310365,23.5505913,-1,23.47822476,23.62311203,1317865,-1,0,3,3
90630,2011,1,-1,-1,199,4,E92000001,304825,22.98857076,-1,22.9170327,23.06026533,1325985,-1,0,3,3
90630,2006,1,-1,-1,199,4,E92000001,241375,20.85817736,-1,20.78424866,20.93229953,1157220,-1,0,3,4
90630,2007,1,-1,-1,199,4,E92000001,251395,21.55704284,-1,21.48250273,21.63177033,1166185,-1,0,3,4
90630,2008,1,-1,-1,199,4,E92000001,248250,21.13782372,-1,21.06407709,21.21175916,1174435,-1,0,3,4
90630,2009,1,-1,-1,199,4,E92000001,260515,21.75908525,-1,21.68526829,21.83308344,1197270,-1,0,3,4
90630,2010,1,-1,-1,199,4,E92000001,254425,21.05321953,-1,20.98062507,21.12599801,1208485,-1,0,3,4
90630,2011,1,-1,-1,199,4,E92000001,248845,20.50410544,-1,20.43237035,20.57602725,1213635,-1,0,3,4
90630,2006,1,-1,-1,199,4,E92000001,162410,17.70879334,-1,17.63080051,17.78705667,917115,-1,0,3,5
90630,2007,1,-1,-1,199,4,E92000001,169345,18.36026649,-1,18.28138658,18.43940996,922345,-1,0,3,5
90630,2008,1,-1,-1,199,4,E92000001,167550,18.07765136,-1,17.99943731,18.15613003,926835,-1,0,3,5
90630,2009,1,-1,-1,199,4,E92000001,177080,18.8018942,-1,18.72311045,18.88093246,941820,-1,0,3,5
90630,2010,1,-1,-1,199,4,E92000001,172900,18.28343018,-1,18.20565443,18.36146361,945665,-1,0,3,5
90630,2011,1,-1,-1,199,4,E92000001,169950,17.93109269,-1,17.85399315,18.00845219,947795,-1,0,3,5
90630,2006,1,-1,-1,199,4,E92000001,169205,16.44699113,-1,16.37548412,16.5187487,1028790,-1,0,3,6
90630,2007,1,-1,-1,199,4,E92000001,175645,16.91382515,-1,16.84184738,16.9860477,1038470,-1,0,3,6
90630,2008,1,-1,-1,199,4,E92000001,173980,16.65015815,-1,16.57885266,16.72170884,1044915,-1,0,3,6
90630,2009,1,-1,-1,199,4,E92000001,184155,17.29812746,-1,17.22639775,17.37009316,1064595,-1,0,3,6
90630,2010,1,-1,-1,199,4,E92000001,180240,16.77931073,-1,16.70876327,16.85009579,1074180,-1,0,3,6
90630,2011,1,-1,-1,199,4,E92000001,176615,16.38358071,-1,16.31383081,16.45357018,1078000,-1,0,3,6
90630,2006,1,-1,-1,199,4,E92000001,118700,13.65537155,-1,13.58334766,13.72771668,869255,-1,0,3,7
90630,2007,1,-1,-1,199,4,E92000001,123145,14.02466802,-1,13.95219486,14.09745595,878060,-1,0,3,7
90630,2008,1,-1,-1,199,4,E92000001,121710,13.7945495,-1,13.72275231,13.86666197,882305,-1,0,3,7
90630,2009,1,-1,-1,199,4,E92000001,129960,14.53536817,-1,14.46246343,14.60857765,894095,-1,0,3,7
90630,2010,1,-1,-1,199,4,E92000001,128280,14.26966417,-1,14.19751496,14.34211875,898970,-1,0,3,7
90630,2011,1,-1,-1,199,4,E92000001,125480,13.93440347,-1,13.8630313,14.00608335,900505,-1,0,3,7
90630,2006,1,-1,-1,199,4,E92000001,90505,11.62518866,-1,11.55417858,11.69657744,778525,-1,0,3,8
90630,2007,1,-1,-1,199,4,E92000001,93835,11.94475384,-1,11.87322313,12.01665673,785575,-1,0,3,8
90630,2008,1,-1,-1,199,4,E92000001,92195,11.72516851,-1,11.65424522,11.79646578,786300,-1,0,3,8
90630,2009,1,-1,-1,199,4,E92000001,100415,12.62391019,-1,12.55110474,12.69707664,795435,-1,0,3,8
90630,2010,1,-1,-1,199,4,E92000001,97400,12.2113287,-1,12.13965667,12.28336473,797620,-1,0,3,8
90630,2011,1,-1,-1,199,4,E92000001,95190,11.93949352,-1,11.8685016,12.01085221,797270,-1,0,3,8
90630,2006,1,-1,-1,199,4,E92000001,88670,10.65073121,-1,10.58464761,10.71717794,832525,-1,0,3,9
90630,2007,1,-1,-1,199,4,E92000001,91055,10.85221889,-1,10.78584467,10.91895158,839045,-1,0,3,9
90630,2008,1,-1,-1,199,4,E92000001,90565,10.75223498,-1,10.68625848,10.81856947,842290,-1,0,3,9
90630,2009,1,-1,-1,199,4,E92000001,98875,11.5804453,-1,11.51274396,11.64849235,853810,-1,0,3,9
90630,2010,1,-1,-1,199,4,E92000001,96975,11.27976969,-1,11.21307287,11.34681254,859725,-1,0,3,9
90630,2011,1,-1,-1,199,4,E92000001,94865,11.01218288,-1,10.94625173,11.07846173,861455,-1,0,3,9
90630,2006,1,-1,-1,199,4,E92000001,406700,37.94179522,-1,37.84997815,38.03369871,1071905,-1,0,2,1
90630,2007,1,-1,-1,199,4,E92000001,424705,39.61079841,-1,39.51825995,39.70341131,1072195,-1,0,2,1
90630,2008,1,-1,-1,199,4,E92000001,405195,37.36324028,-1,37.27223618,37.4543339,1084475,-1,0,2,1
90630,2009,1,-1,-1,199,4,E92000001,403555,36.18791838,-1,36.098777,36.27715492,1115165,-1,0,2,1
90630,2010,1,-1,-1,199,4,E92000001,388520,34.45884221,-1,34.37117519,34.54661513,1127490,-1,0,2,1
90630,2011,1,-1,-1,199,4,E92000001,377110,33.16900263,-1,33.08251592,33.25560306,1136935,-1,0,2,1
90630,2006,1,-1,-1,199,4,E92000001,148930,11.17971392,-1,11.12631474,11.23333699,1332145,-1,0,2,10
90630,2007,1,-1,-1,199,4,E92000001,153555,11.43637027,-1,11.38264962,11.49031159,1342690,-1,0,2,10
90630,2008,1,-1,-1,199,4,E92000001,151965,11.2508329,-1,11.19765339,11.30423283,1350700,-1,0,2,10
90630,2009,1,-1,-1,199,4,E92000001,165470,12.05627769,-1,12.001908,12.11085978,1372480,-1,0,2,10
90630,2010,1,-1,-1,199,4,E92000001,161855,11.70940449,-1,11.65590936,11.76311245,1382265,-1,0,2,10
90630,2011,1,-1,-1,199,4,E92000001,158145,11.40231659,-1,11.34952724,11.45531974,1386955,-1,0,2,10
90630,2006,1,-1,-1,199,4,E92000001,272155,31.86528194,-1,31.76654436,31.96418265,854080,-1,0,2,2
90630,2007,1,-1,-1,199,4,E92000001,285430,33.27485005,-1,33.17521045,33.37463945,857795,-1,0,2,2
90630,2008,1,-1,-1,199,4,E92000001,275575,31.72323685,-1,31.62544953,31.82118581,868685,-1,0,2,2
90630,2009,1,-1,-1,199,4,E92000001,279170,31.18782293,-1,31.09193473,31.28387259,895125,-1,0,2,2
90630,2010,1,-1,-1,199,4,E92000001,271260,29.87461385,-1,29.78055461,29.96884337,907995,-1,0,2,2
90630,2011,1,-1,-1,199,4,E92000001,267005,29.15410989,-1,29.06111981,29.24727484,915840,-1,0,2,2
90630,2006,1,-1,-1,199,4,E92000001,194275,25.72701751,-1,25.62854852,25.82573345,755140,-1,0,2,3
90630,2007,1,-1,-1,199,4,E92000001,202400,26.83424814,-1,26.73436949,26.93436275,754260,-1,0,2,3
90630,2008,1,-1,-1,199,4,E92000001,197060,26.03669131,-1,25.93794806,26.13567781,756855,-1,0,2,3
90630,2009,1,-1,-1,199,4,E92000001,202865,26.34524853,-1,26.24697756,26.44375551,770025,-1,0,2,3
90630,2010,1,-1,-1,199,4,E92000001,197715,25.64164084,-1,25.54429953,25.73922485,771070,-1,0,2,3
90630,2011,1,-1,-1,199,4,E92000001,194725,25.24011977,-1,25.14331216,25.33717395,771490,-1,0,2,3
90630,2006,1,-1,-1,199,4,E92000001,229760,24.27149082,-1,24.18523049,24.35795997,946625,-1,0,2,4
90630,2007,1,-1,-1,199,4,E92000001,241420,25.3847084,-1,25.29734027,25.47227538,951045,-1,0,2,4
90630,2008,1,-1,-1,199,4,E92000001,237990,24.76341104,-1,24.67721542,24.84980842,961055,-1,0,2,4
90630,2009,1,-1,-1,199,4,E92000001,245105,24.95621805,-1,24.87072905,25.04190296,982140,-1,0,2,4
90630,2010,1,-1,-1,199,4,E92000001,239455,24.22174905,-1,24.13739655,24.30630189,988595,-1,0,2,4
90630,2011,1,-1,-1,199,4,E92000001,235560,23.73257032,-1,23.64897475,23.81636922,992560,-1,0,2,4
90630,2006,1,-1,-1,199,4,E92000001,182475,24.40663684,-1,24.309405,24.50413168,747645,-1,0,2,5
90630,2007,1,-1,-1,199,4,E92000001,191260,25.44467652,-1,25.34633936,25.54326466,751670,-1,0,2,5
90630,2008,1,-1,-1,199,4,E92000001,186880,24.56216444,-1,24.46557044,24.6590153,760845,-1,0,2,5
90630,2009,1,-1,-1,199,4,E92000001,192985,24.75785449,-1,24.66216484,24.85379294,779490,-1,0,2,5
90630,2010,1,-1,-1,199,4,E92000001,189120,23.95273287,-1,23.8587193,24.0469999,789555,-1,0,2,5
90630,2011,1,-1,-1,199,4,E92000001,185385,23.31696151,-1,23.2241442,23.41003666,795065,-1,0,2,5
90630,2006,1,-1,-1,199,4,E92000001,218980,20.37430742,-1,20.29826592,20.45056069,1074785,-1,0,2,6
90630,2007,1,-1,-1,199,4,E92000001,227855,21.06443069,-1,20.98769041,21.14137649,1081705,-1,0,2,6
90630,2008,1,-1,-1,199,4,E92000001,222880,20.49716288,-1,20.42139236,20.57314185,1087370,-1,0,2,6
90630,2009,1,-1,-1,199,4,E92000001,229920,20.77846963,-1,20.70297582,20.85416633,1106530,-1,0,2,6
90630,2010,1,-1,-1,199,4,E92000001,222650,19.99757496,-1,19.9233825,20.07197446,1113385,-1,0,2,6
90630,2011,1,-1,-1,199,4,E92000001,218190,19.54056959,-1,19.46712888,19.61421987,1116600,-1,0,2,6
90630,2006,1,-1,-1,199,4,E92000001,260505,16.25124377,-1,16.19421418,16.30843512,1602985,-1,0,2,7
90630,2007,1,-1,-1,199,4,E92000001,271250,16.76157166,-1,16.7041013,16.81919983,1618285,-1,0,2,7
90630,2008,1,-1,-1,199,4,E92000001,268830,16.53783808,-1,16.48080446,16.59502985,1625545,-1,0,2,7
90630,2009,1,-1,-1,199,4,E92000001,286410,17.34194345,-1,17.28427709,17.39976174,1651545,-1,0,2,7
90630,2010,1,-1,-1,199,4,E92000001,281495,16.95477242,-1,16.89777177,17.01192598,1660270,-1,0,2,7
90630,2011,1,-1,-1,199,4,E92000001,277750,16.69827967,-1,16.64167791,16.75503525,1663345,-1,0,2,7
90630,2006,1,-1,-1,199,4,E92000001,177585,16.00275746,-1,15.93466136,16.07108894,1109715,-1,0,2,8
90630,2007,1,-1,-1,199,4,E92000001,185035,16.54099379,-1,16.47225627,16.60996111,1118645,-1,0,2,8
90630,2008,1,-1,-1,199,4,E92000001,183315,16.32470412,-1,16.25646076,16.39317788,1122930,-1,0,2,8
90630,2009,1,-1,-1,199,4,E92000001,195120,17.10363689,-1,17.03465161,17.17284371,1140810,-1,0,2,8
90630,2010,1,-1,-1,199,4,E92000001,190685,16.60556291,-1,16.53761151,16.67373774,1148320,-1,0,2,8
90630,2011,1,-1,-1,199,4,E92000001,186705,16.24157279,-1,16.17426194,16.30910926,1149550,-1,0,2,8
90630,2006,1,-1,-1,199,4,E92000001,207025,13.30537614,-1,13.2521013,13.35883216,1555950,-1,0,2,9
90630,2007,1,-1,-1,199,4,E92000001,214750,13.68283227,-1,13.62915535,13.73668696,1569485,-1,0,2,9
90630,2008,1,-1,-1,199,4,E92000001,212290,13.47056229,-1,13.41734841,13.52395426,1575955,-1,0,2,9
90630,2009,1,-1,-1,199,4,E92000001,228705,14.32396377,-1,14.26971167,14.37838755,1596660,-1,0,2,9
90630,2010,1,-1,-1,199,4,E92000001,224585,13.9802048,-1,13.92666554,14.03391633,1606450,-1,0,2,9
90630,2011,1,-1,-1,199,4,E92000001,218870,13.60142185,-1,13.5485433,13.65447419,1609170,-1,0,2,9
10101,2006,1,-1,-1,169,4,E92000001,612300,36.2028138,-1,36.13041679,36.27527349,1691305,-1,0,3,1
10101,2007,1,-1,-1,169,4,E92000001,628755,37.38261358,-1,37.30952444,37.45576035,1681945,-1,0,3,1
10101,2008,1,-1,-1,169,4,E92000001,593510,34.97201108,-1,34.90029799,35.0437922,1697100,-1,0,3,1
10101,2009,1,-1,-1,169,4,E92000001,591160,33.96475746,-1,33.89443516,34.03515053,1740510,-1,0,3,1
10101,2010,1,-1,-1,169,4,E92000001,567995,32.27345173,-1,32.20441869,32.34256215,1759945,-1,0,3,1
10101,2011,1,-1,-1,169,4,E92000001,555120,31.23547583,-1,31.16737914,31.30365364,1777210,-1,0,3,1
10101,2006,1,-1,-1,169,4,E92000001,57165,8.996199454,-1,8.926095861,9.066798812,635435,-1,0,3,10
10101,2007,1,-1,-1,169,4,E92000001,58085,9.090197735,-1,9.019958771,9.160928581,638985,-1,0,3,10
10101,2008,1,-1,-1,169,4,E92000001,57040,8.924911205,-1,8.855260301,8.99505588,639110,-1,0,3,10
10101,2009,1,-1,-1,169,4,E92000001,61870,9.573694391,-1,9.502198862,9.645670523,646250,-1,0,3,10
10101,2010,1,-1,-1,169,4,E92000001,60195,9.294874269,-1,9.224397948,9.365833489,647615,-1,0,3,10
10101,2011,1,-1,-1,169,4,E92000001,58825,9.067087973,-1,8.997459361,9.137201319,648775,-1,0,3,10
10101,2006,1,-1,-1,169,4,E92000001,354805,26.57347109,-1,26.49861335,26.64846363,1335185,-1,0,3,2
10101,2007,1,-1,-1,169,4,E92000001,363720,27.39195759,-1,27.31616882,27.46787716,1327835,-1,0,3,2
10101,2008,1,-1,-1,169,4,E92000001,352870,26.50776182,-1,26.43285158,26.58280765,1331195,-1,0,3,2
10101,2009,1,-1,-1,169,4,E92000001,359995,26.63906525,-1,26.56459828,26.71366504,1351380,-1,0,3,2
10101,2010,1,-1,-1,169,4,E92000001,349200,25.79406116,-1,25.72043288,25.86782681,1353800,-1,0,3,2
10101,2011,1,-1,-1,169,4,E92000001,344710,25.34399412,-1,25.27096194,25.41716557,1360125,-1,0,3,2
10101,2006,1,-1,-1,169,4,E92000001,271160,24.9048251,-1,24.82368218,24.98614511,1088785,-1,0,3,3
10101,2007,1,-1,-1,169,4,E92000001,280015,25.75715068,-1,25.6750344,25.83943828,1087135,-1,0,3,3
10101,2008,1,-1,-1,169,4,E92000001,270855,24.7172196,-1,24.6365426,24.79807387,1095815,-1,0,3,3
10101,2009,1,-1,-1,169,4,E92000001,278585,24.89566671,-1,24.81563583,24.97586994,1119010,-1,0,3,3
10101,2010,1,-1,-1,169,4,E92000001,271290,24.01402124,-1,23.93533932,24.09287987,1129715,-1,0,3,3
10101,2011,1,-1,-1,169,4,E92000001,266905,23.42175928,-1,23.34409151,23.49960623,1139560,-1,0,3,3
10101,2006,1,-1,-1,169,4,E92000001,219895,21.92602416,-1,21.84515631,22.00710707,1002895,-1,0,3,4
10101,2007,1,-1,-1,169,4,E92000001,225080,22.4226817,-1,22.34119776,22.5043767,1003805,-1,0,3,4
10101,2008,1,-1,-1,169,4,E92000001,219925,21.83138438,-1,21.75082258,21.91216101,1007380,-1,0,3,4
10101,2009,1,-1,-1,169,4,E92000001,229580,22.43131278,-1,22.35060375,22.51222875,1023480,-1,0,3,4
10101,2010,1,-1,-1,169,4,E92000001,223435,21.65833846,-1,21.57895746,21.73793054,1031635,-1,0,3,4
10101,2011,1,-1,-1,169,4,E92000001,218620,21.04634875,-1,20.96806493,21.12484672,1038755,-1,0,3,4
10101,2006,1,-1,-1,169,4,E92000001,147985,18.71522157,-1,18.62940523,18.80134188,790720,-1,0,3,5
10101,2007,1,-1,-1,169,4,E92000001,151985,19.23386,-1,19.14710783,19.32091129,790195,-1,0,3,5
10101,2008,1,-1,-1,169,4,E92000001,148630,18.80987636,-1,18.72386277,18.89619321,790170,-1,0,3,5
10101,2009,1,-1,-1,169,4,E92000001,155810,19.4719905,-1,19.3853742,19.55889991,800175,-1,0,3,5
10101,2010,1,-1,-1,169,4,E92000001,151405,18.88997018,-1,18.80442613,18.97581244,801510,-1,0,3,5
10101,2011,1,-1,-1,169,4,E92000001,148915,18.49439263,-1,18.40973972,18.57934615,805190,-1,0,3,5
10101,2006,1,-1,-1,169,4,E92000001,154280,17.44025683,-1,17.36132489,17.51947156,884620,-1,0,3,6
10101,2007,1,-1,-1,169,4,E92000001,157610,17.74597616,-1,17.66665826,17.82557308,888145,-1,0,3,6
10101,2008,1,-1,-1,169,4,E92000001,154550,17.36390039,-1,17.28534653,17.44273595,890065,-1,0,3,6
10101,2009,1,-1,-1,169,4,E92000001,162585,17.97363403,-1,17.89464385,18.05289621,904575,-1,0,3,6
10101,2010,1,-1,-1,169,4,E92000001,158210,17.37864824,-1,17.30094765,17.45662414,910370,-1,0,3,6
10101,2011,1,-1,-1,169,4,E92000001,155040,16.92317768,-1,16.84653642,17.00009633,916140,-1,0,3,6
10101,2006,1,-1,-1,169,4,E92000001,108370,14.47906368,-1,14.39952544,14.55896654,748460,-1,0,3,7
10101,2007,1,-1,-1,169,4,E92000001,110505,14.69559551,-1,14.61575006,14.77580167,751960,-1,0,3,7
10101,2008,1,-1,-1,169,4,E92000001,108405,14.41536682,-1,14.33616202,14.49493517,752010,-1,0,3,7
10101,2009,1,-1,-1,169,4,E92000001,115025,15.14562979,-1,15.06517986,15.22643232,759460,-1,0,3,7
10101,2010,1,-1,-1,169,4,E92000001,112925,14.82967379,-1,14.75002808,14.90967435,761480,-1,0,3,7
10101,2011,1,-1,-1,169,4,E92000001,110550,14.46298562,-1,14.38431384,14.54201458,764365,-1,0,3,7
10101,2006,1,-1,-1,169,4,E92000001,82460,12.31978247,-1,12.2412614,12.39873605,669330,-1,0,3,8
10101,2007,1,-1,-1,169,4,E92000001,83890,12.50680204,-1,12.42785294,12.58618059,670755,-1,0,3,8
10101,2008,1,-1,-1,169,4,E92000001,82090,12.27789411,-1,12.1994458,12.35677588,668600,-1,0,3,8
10101,2009,1,-1,-1,169,4,E92000001,88900,13.18130597,-1,13.10078056,13.2622508,674440,-1,0,3,8
10101,2010,1,-1,-1,169,4,E92000001,85980,12.76283074,-1,12.68336342,12.84272273,673675,-1,0,3,8
10101,2011,1,-1,-1,169,4,E92000001,83895,12.44372919,-1,12.36515254,12.52273381,674195,-1,0,3,8
10101,2006,1,-1,-1,169,4,E92000001,81190,11.31544288,-1,11.24235185,11.38894813,717515,-1,0,3,9
10101,2007,1,-1,-1,169,4,E92000001,82040,11.40664322,-1,11.33338202,11.48031667,719230,-1,0,3,9
10101,2008,1,-1,-1,169,4,E92000001,81075,11.27372593,-1,11.20083592,11.34702966,719150,-1,0,3,9
10101,2009,1,-1,-1,169,4,E92000001,87860,12.08411845,-1,12.00939812,12.15923942,727070,-1,0,3,9
10101,2010,1,-1,-1,169,4,E92000001,85690,11.75470003,-1,11.68096814,11.82883499,728985,-1,0,3,9
10101,2011,1,-1,-1,169,4,E92000001,83860,11.46450665,-1,11.39169853,11.53771951,731475,-1,0,3,9
10101,2006,1,-1,-1,169,4,E92000001,366905,39.24915223,-1,39.15020971,39.34818312,934810,-1,0,2,1
10101,2007,1,-1,-1,169,4,E92000001,375845,40.48963103,-1,40.38981236,40.58952841,928250,-1,0,2,1
10101,2008,1,-1,-1,169,4,E92000001,353430,37.69759157,-1,37.59954366,37.7957403,937540,-1,0,2,1
10101,2009,1,-1,-1,169,4,E92000001,349015,36.26638542,-1,36.1703866,36.36249387,962365,-1,0,2,1
10101,2010,1,-1,-1,169,4,E92000001,333835,34.30616429,-1,34.21190362,34.40054886,973105,-1,0,2,1
10101,2011,1,-1,-1,169,4,E92000001,324235,32.98473527,-1,32.89185864,33.07774489,982985,-1,0,2,1
10101,2006,1,-1,-1,169,4,E92000001,136195,11.85015357,-1,11.79119264,11.90936953,1149310,-1,0,2,10
10101,2007,1,-1,-1,169,4,E92000001,138250,12.00039929,-1,11.94118541,12.05986658,1152045,-1,0,2,10
10101,2008,1,-1,-1,169,4,E92000001,135950,11.78096674,-1,11.72227453,11.8399134,1153980,-1,0,2,10
10101,2009,1,-1,-1,169,4,E92000001,146895,12.55287512,-1,12.4929691,12.613027,1170210,-1,0,2,10
10101,2010,1,-1,-1,169,4,E92000001,142850,12.15677431,-1,12.09781255,12.21598349,1175065,-1,0,2,10
10101,2011,1,-1,-1,169,4,E92000001,139835,11.83783349,-1,11.77969983,11.89621535,1181255,-1,0,2,10
10101,2006,1,-1,-1,169,4,E92000001,246815,33.10486819,-1,32.99813576,33.21177472,745555,-1,0,2,2
10101,2007,1,-1,-1,169,4,E92000001,254535,34.2103141,-1,34.10259797,34.31819328,744030,-1,0,2,2
10101,2008,1,-1,-1,169,4,E92000001,242385,32.23526283,-1,32.12971383,32.34099333,751925,-1,0,2,2
10101,2009,1,-1,-1,169,4,E92000001,243800,31.54333327,-1,31.43982833,31.64702167,772905,-1,0,2,2
10101,2010,1,-1,-1,169,4,E92000001,235650,30.07811503,-1,29.97666487,30.17976055,783460,-1,0,2,2
10101,2011,1,-1,-1,169,4,E92000001,232350,29.33064033,-1,29.23048394,29.43099717,792175,-1,0,2,2
10101,2006,1,-1,-1,169,4,E92000001,176870,26.99604683,-1,26.88868543,27.10367799,655170,-1,0,2,3
10101,2007,1,-1,-1,169,4,E92000001,180720,27.83969683,-1,27.73079504,27.9488609,649145,-1,0,2,3
10101,2008,1,-1,-1,169,4,E92000001,173865,26.81219206,-1,26.70451105,26.92014779,648455,-1,0,2,3
10101,2009,1,-1,-1,169,4,E92000001,177650,27.05666441,-1,26.94934241,27.16425488,656585,-1,0,2,3
